# Name                    Version     
aiofiles                  22.1.0      
aiosqlite                 0.18.0      
anyio                     3.6.1       
appnope                   0.1.3       
argon2-cffi               21.3.0      
argon2-cffi-bindings      21.2.0      
asttokens                 2.2.1       
async_generator           1.10        
attrs                     22.2.0      
automat                   22.10.0     
babel                     2.12.1      
backcall                  0.2.0       
backports                 1.0         
backports.functools_lru_cache 1.6.4   
beautifulsoup4            4.11.2      
bleach                    6.0.0       
blis                      0.7.9       
brotli                    1.0.9       
brotli-bin                1.0.9       
brotlipy                  0.7.0       
bzip2                     1.0.8       
ca-certificates           2022.12.7   
catalogue                 2.0.8       
certifi                   2022.12.7   
cffi                      1.15.1      
charset-normalizer        2.1.1       
click                     8.1.3       
colorama                  0.4.6       
comm                      0.1.2       
confection                0.0.4       
constantly                15.1.0      
contourpy                 1.0.7       
cryptography              39.0.2      
cssselect                 1.2.0       
cycler                    0.11.0      
cymem                     2.0.7       
debugpy                   1.6.6       
decorator                 5.1.1       
defusedxml                0.7.1       
en-core-web-sm            3.5.0       
entrypoints               0.4         
exceptiongroup            1.1.1       
executing                 1.2.0       
filelock                  3.10.2      
flit-core                 3.8.0       
fonttools                 4.39.2      
freetype                  2.12.1      
h11                       0.14.0      
hyperlink                 21.0.0      
idna                      3.4         
importlib-metadata        6.1.0       
importlib_metadata        6.1.0       
importlib_resources       5.12.0      
incremental               22.10.0     
ipykernel                 6.21.2      
ipython                   8.11.0      
ipython_genutils          0.2.0       
itemadapter               0.7.0       
itemloaders               1.0.6       
jedi                      0.18.2      
jinja2                    3.1.2       
jmespath                  1.0.1       
json5                     0.9.5       
jsonpickle                3.0.1       
jsonschema                4.17.3      
jupyter_client            8.0.3       
jupyter_core              5.3.0       
jupyter_events            0.6.3       
jupyter_server            2.5.0       
jupyter_server_fileid     0.8.0       
jupyter_server_terminals  0.4.4       
jupyter_server_ydoc       0.6.1       
jupyter_ydoc              0.2.2       
jupyterlab                3.6.1       
jupyterlab_pygments       0.2.2       
jupyterlab_server         2.20.0      
kiwisolver                1.4.4       
langcodes                 3.3.0       
lcms2                     2.15        
lerc                      4.0.0       
libblas                   3.9.0       
libbrotlicommon           1.0.9       
libbrotlidec              1.0.9       
libbrotlienc              1.0.9       
libcblas                  3.9.0       
libcxx                    15.0.7      
libdeflate                1.18        
libffi                    3.4.2       
libgfortran               5.0.0       
libgfortran5              12.2.0      
libjpeg-turbo             2.1.5.1     
liblapack                 3.9.0       
libopenblas               0.3.21      
libpng                    1.6.39      
libsodium                 1.0.18      
libsqlite                 3.40.0      
libtiff                   4.5.0       
libwebp-base              1.3.0       
libxcb                    1.13        
libzlib                   1.2.13      
llvm-openmp               15.0.7      
